Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    CONST_STRING    reduce using rule 126 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 126 (empty -> .)
    CONST_INT       reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    CONST_FLOAT     reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)

    pn_operator                    shift and go to state 216
    empty                          shift and go to state 212

state 184

    (48) logical_exp_rec -> NOT_EQUAL . pn_operator exp pn_logical_exp logical_exp_rec
    (38) pn_operator -> . empty
    (126) empty -> .

    CONST_BOOL      reduce using rule 126 (empty -> .)
    CONST_STRING    reduce using rule 126 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 126 (empty -> .)
    CONST_INT       reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    CONST_FLOAT     reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)

    pn_operator                    shift and go to state 217
    empty                          shift and go to state 212

state 185

    (49) logical_exp_rec -> empty .

    AND             reduce using rule 49 (logical_exp_rec -> empty .)
    OR              reduce using rule 49 (logical_exp_rec -> empty .)
    RIGHT_PARENTHESIS reduce using rule 49 (logical_exp_rec -> empty .)
    MORE            reduce using rule 49 (logical_exp_rec -> empty .)
    SEMICOLON       reduce using rule 49 (logical_exp_rec -> empty .)
    RIGHT_BRACKET   reduce using rule 49 (logical_exp_rec -> empty .)
    COMMA           reduce using rule 49 (logical_exp_rec -> empty .)


state 186

    (51) exp -> termino pn_exp exp_rec .

    GREATER_THAN    reduce using rule 51 (exp -> termino pn_exp exp_rec .)
    LESS_THAN       reduce using rule 51 (exp -> termino pn_exp exp_rec .)
    EQUAL_COMPARE   reduce using rule 51 (exp -> termino pn_exp exp_rec .)
    NOT_EQUAL       reduce using rule 51 (exp -> termino pn_exp exp_rec .)
    AND             reduce using rule 51 (exp -> termino pn_exp exp_rec .)
    OR              reduce using rule 51 (exp -> termino pn_exp exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 51 (exp -> termino pn_exp exp_rec .)
    MORE            reduce using rule 51 (exp -> termino pn_exp exp_rec .)
    SEMICOLON       reduce using rule 51 (exp -> termino pn_exp exp_rec .)
    RIGHT_BRACKET   reduce using rule 51 (exp -> termino pn_exp exp_rec .)
    COMMA           reduce using rule 51 (exp -> termino pn_exp exp_rec .)


state 187

    (53) exp_rec -> PLUS . pn_operator termino pn_exp exp_rec
    (38) pn_operator -> . empty
    (126) empty -> .

    CONST_BOOL      reduce using rule 126 (empty -> .)
    CONST_STRING    reduce using rule 126 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 126 (empty -> .)
    CONST_INT       reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    CONST_FLOAT     reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)

    pn_operator                    shift and go to state 218
    empty                          shift and go to state 212

state 188

    (54) exp_rec -> MINUS . pn_operator termino pn_exp exp_rec
    (38) pn_operator -> . empty
    (126) empty -> .

    CONST_BOOL      reduce using rule 126 (empty -> .)
    CONST_STRING    reduce using rule 126 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 126 (empty -> .)
    CONST_INT       reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    CONST_FLOAT     reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)

    pn_operator                    shift and go to state 219
    empty                          shift and go to state 212

state 189

    (55) exp_rec -> empty .

    GREATER_THAN    reduce using rule 55 (exp_rec -> empty .)
    LESS_THAN       reduce using rule 55 (exp_rec -> empty .)
    EQUAL_COMPARE   reduce using rule 55 (exp_rec -> empty .)
    NOT_EQUAL       reduce using rule 55 (exp_rec -> empty .)
    AND             reduce using rule 55 (exp_rec -> empty .)
    OR              reduce using rule 55 (exp_rec -> empty .)
    RIGHT_PARENTHESIS reduce using rule 55 (exp_rec -> empty .)
    MORE            reduce using rule 55 (exp_rec -> empty .)
    SEMICOLON       reduce using rule 55 (exp_rec -> empty .)
    RIGHT_BRACKET   reduce using rule 55 (exp_rec -> empty .)
    COMMA           reduce using rule 55 (exp_rec -> empty .)


state 190

    (56) termino -> factor pn_termino termino_rec .

    PLUS            reduce using rule 56 (termino -> factor pn_termino termino_rec .)
    MINUS           reduce using rule 56 (termino -> factor pn_termino termino_rec .)
    GREATER_THAN    reduce using rule 56 (termino -> factor pn_termino termino_rec .)
    LESS_THAN       reduce using rule 56 (termino -> factor pn_termino termino_rec .)
    EQUAL_COMPARE   reduce using rule 56 (termino -> factor pn_termino termino_rec .)
    NOT_EQUAL       reduce using rule 56 (termino -> factor pn_termino termino_rec .)
    AND             reduce using rule 56 (termino -> factor pn_termino termino_rec .)
    OR              reduce using rule 56 (termino -> factor pn_termino termino_rec .)
    RIGHT_PARENTHESIS reduce using rule 56 (termino -> factor pn_termino termino_rec .)
    MORE            reduce using rule 56 (termino -> factor pn_termino termino_rec .)
    SEMICOLON       reduce using rule 56 (termino -> factor pn_termino termino_rec .)
    RIGHT_BRACKET   reduce using rule 56 (termino -> factor pn_termino termino_rec .)
    COMMA           reduce using rule 56 (termino -> factor pn_termino termino_rec .)


state 191

    (57) termino_rec -> MULTIPLICATION . pn_operator factor pn_termino termino_rec
    (38) pn_operator -> . empty
    (126) empty -> .

    CONST_BOOL      reduce using rule 126 (empty -> .)
    CONST_STRING    reduce using rule 126 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 126 (empty -> .)
    CONST_INT       reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    CONST_FLOAT     reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)

    pn_operator                    shift and go to state 220
    empty                          shift and go to state 212

state 192

    (58) termino_rec -> DIVISION . pn_operator factor pn_termino termino_rec
    (38) pn_operator -> . empty
    (126) empty -> .

    CONST_BOOL      reduce using rule 126 (empty -> .)
    CONST_STRING    reduce using rule 126 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 126 (empty -> .)
    CONST_INT       reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    CONST_FLOAT     reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)

    pn_operator                    shift and go to state 221
    empty                          shift and go to state 212

state 193

    (59) termino_rec -> empty .

    PLUS            reduce using rule 59 (termino_rec -> empty .)
    MINUS           reduce using rule 59 (termino_rec -> empty .)
    GREATER_THAN    reduce using rule 59 (termino_rec -> empty .)
    LESS_THAN       reduce using rule 59 (termino_rec -> empty .)
    EQUAL_COMPARE   reduce using rule 59 (termino_rec -> empty .)
    NOT_EQUAL       reduce using rule 59 (termino_rec -> empty .)
    AND             reduce using rule 59 (termino_rec -> empty .)
    OR              reduce using rule 59 (termino_rec -> empty .)
    RIGHT_PARENTHESIS reduce using rule 59 (termino_rec -> empty .)
    MORE            reduce using rule 59 (termino_rec -> empty .)
    SEMICOLON       reduce using rule 59 (termino_rec -> empty .)
    RIGHT_BRACKET   reduce using rule 59 (termino_rec -> empty .)
    COMMA           reduce using rule 59 (termino_rec -> empty .)


state 194

    (64) factor -> CONST_STRING empty empty .

    MULTIPLICATION  reduce using rule 64 (factor -> CONST_STRING empty empty .)
    DIVISION        reduce using rule 64 (factor -> CONST_STRING empty empty .)
    PLUS            reduce using rule 64 (factor -> CONST_STRING empty empty .)
    MINUS           reduce using rule 64 (factor -> CONST_STRING empty empty .)
    GREATER_THAN    reduce using rule 64 (factor -> CONST_STRING empty empty .)
    LESS_THAN       reduce using rule 64 (factor -> CONST_STRING empty empty .)
    EQUAL_COMPARE   reduce using rule 64 (factor -> CONST_STRING empty empty .)
    NOT_EQUAL       reduce using rule 64 (factor -> CONST_STRING empty empty .)
    AND             reduce using rule 64 (factor -> CONST_STRING empty empty .)
    OR              reduce using rule 64 (factor -> CONST_STRING empty empty .)
    RIGHT_PARENTHESIS reduce using rule 64 (factor -> CONST_STRING empty empty .)
    MORE            reduce using rule 64 (factor -> CONST_STRING empty empty .)
    SEMICOLON       reduce using rule 64 (factor -> CONST_STRING empty empty .)
    RIGHT_BRACKET   reduce using rule 64 (factor -> CONST_STRING empty empty .)
    COMMA           reduce using rule 64 (factor -> CONST_STRING empty empty .)


state 195

    (91) while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS . pn_while_jump while_loop
    (94) pn_while_jump -> . empty
    (126) empty -> .

    LEFT_CURLYB     reduce using rule 126 (empty -> .)

    pn_while_jump                  shift and go to state 222
    empty                          shift and go to state 223

state 196

    (96) read -> READ LEFT_PARENTHESIS var_readRec RIGHT_PARENTHESIS SEMICOLON .

    IF              reduce using rule 96 (read -> READ LEFT_PARENTHESIS var_readRec RIGHT_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 96 (read -> READ LEFT_PARENTHESIS var_readRec RIGHT_PARENTHESIS SEMICOLON .)
    READ            reduce using rule 96 (read -> READ LEFT_PARENTHESIS var_readRec RIGHT_PARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 96 (read -> READ LEFT_PARENTHESIS var_readRec RIGHT_PARENTHESIS SEMICOLON .)
    CALL            reduce using rule 96 (read -> READ LEFT_PARENTHESIS var_readRec RIGHT_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 96 (read -> READ LEFT_PARENTHESIS var_readRec RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_CURLYB    reduce using rule 96 (read -> READ LEFT_PARENTHESIS var_readRec RIGHT_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 96 (read -> READ LEFT_PARENTHESIS var_readRec RIGHT_PARENTHESIS SEMICOLON .)


state 197

    (98) var_readRec1 -> COMMA var . var_readRec1
    (98) var_readRec1 -> . COMMA var var_readRec1
    (99) var_readRec1 -> . empty
    (126) empty -> .

    COMMA           shift and go to state 162
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)

    var_readRec1                   shift and go to state 224
    empty                          shift and go to state 163

state 198

    (100) write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .

    IF              reduce using rule 100 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 100 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    READ            reduce using rule 100 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 100 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    CALL            reduce using rule 100 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 100 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_CURLYB    reduce using rule 100 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 100 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)


state 199

    (101) write_rec -> all_logical pn_write_quad write_rec1 .

    RIGHT_PARENTHESIS reduce using rule 101 (write_rec -> all_logical pn_write_quad write_rec1 .)


state 200

    (102) write_rec1 -> MORE . all_logical pn_write_quad write_rec1
    (39) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (44) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . cte_int pn_add_constant
    (62) factor -> . cte_float pn_add_constant
    (63) factor -> . CONST_BOOL pn_add_constant
    (64) factor -> . CONST_STRING empty empty
    (65) factor -> . var
    (66) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (67) factor -> . func_call
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray
    (105) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    CONST_BOOL      shift and go to state 123
    CONST_STRING    shift and go to state 124
    LEFT_PARENTHESIS shift and go to state 115
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 127
    CONST_FLOAT     shift and go to state 128
    ID              shift and go to state 89
    CALL            shift and go to state 88

    all_logical                    shift and go to state 225
    logical_exp                    shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    cte_int                        shift and go to state 121
    cte_float                      shift and go to state 122
    var                            shift and go to state 125
    func_call                      shift and go to state 126

state 201

    (103) write_rec1 -> empty .

    RIGHT_PARENTHESIS reduce using rule 103 (write_rec1 -> empty .)


state 202

    (105) func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter . pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (73) pn_open_parenthesis -> . empty
    (126) empty -> .

    CONST_BOOL      reduce using rule 126 (empty -> .)
    CONST_STRING    reduce using rule 126 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 126 (empty -> .)
    CONST_INT       reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    CONST_FLOAT     reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)

    pn_open_parenthesis            shift and go to state 226
    empty                          shift and go to state 143

state 203

    (107) pn_param_counter -> empty .

    CONST_BOOL      reduce using rule 107 (pn_param_counter -> empty .)
    CONST_STRING    reduce using rule 107 (pn_param_counter -> empty .)
    LEFT_PARENTHESIS reduce using rule 107 (pn_param_counter -> empty .)
    CONST_INT       reduce using rule 107 (pn_param_counter -> empty .)
    MINUS           reduce using rule 107 (pn_param_counter -> empty .)
    CONST_FLOAT     reduce using rule 107 (pn_param_counter -> empty .)
    ID              reduce using rule 107 (pn_param_counter -> empty .)
    CALL            reduce using rule 107 (pn_param_counter -> empty .)
    RIGHT_PARENTHESIS reduce using rule 107 (pn_param_counter -> empty .)


state 204

    (16) varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical . pn_array_access3 RIGHT_BRACKET pn_access_return
    (19) pn_array_access3 -> . empty
    (126) empty -> .

    RIGHT_BRACKET   reduce using rule 126 (empty -> .)

    pn_array_access3               shift and go to state 227
    empty                          shift and go to state 228

state 205

    (22) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 . SEMICOLON

    SEMICOLON       shift and go to state 229


state 206

    (23) list1 -> empty .

    SEMICOLON       reduce using rule 23 (list1 -> empty .)


state 207

    (114) func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad . bloque_rec func_return RIGHT_CURLYB pn_end_func
    (124) bloque_rec -> . bloque bloque_rec
    (125) bloque_rec -> . empty
    (30) bloque -> . asignacion
    (31) bloque -> . condicional
    (32) bloque -> . while
    (33) bloque -> . read
    (34) bloque -> . write
    (35) bloque -> . func_call SEMICOLON
    (126) empty -> .
    (36) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (85) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (91) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (96) read -> . READ LEFT_PARENTHESIS var_readRec RIGHT_PARENTHESIS SEMICOLON
    (100) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (105) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RETURN          reduce using rule 126 (empty -> .)
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    CALL            shift and go to state 88
    ID              shift and go to state 89

    bloque_rec                     shift and go to state 230
    bloque                         shift and go to state 75
    empty                          shift and go to state 76
    asignacion                     shift and go to state 77
    condicional                    shift and go to state 78
    while                          shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    func_call                      shift and go to state 82
    var                            shift and go to state 83

state 208

    (117) pn_func_quad -> empty .

    IF              reduce using rule 117 (pn_func_quad -> empty .)
    WHILE           reduce using rule 117 (pn_func_quad -> empty .)
    READ            reduce using rule 117 (pn_func_quad -> empty .)
    WRITE           reduce using rule 117 (pn_func_quad -> empty .)
    CALL            reduce using rule 117 (pn_func_quad -> empty .)
    ID              reduce using rule 117 (pn_func_quad -> empty .)
    RETURN          reduce using rule 117 (pn_func_quad -> empty .)


state 209

    (66) factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS . pn_close_parenthesis
    (74) pn_close_parenthesis -> . empty
    (126) empty -> .

    MULTIPLICATION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GREATER_THAN    reduce using rule 126 (empty -> .)
    LESS_THAN       reduce using rule 126 (empty -> .)
    EQUAL_COMPARE   reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)
    MORE            reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RIGHT_BRACKET   reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    pn_close_parenthesis           shift and go to state 231
    empty                          shift and go to state 232

state 210

    (85) condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB . bloque_rec RIGHT_CURLYB condicional_else
    (124) bloque_rec -> . bloque bloque_rec
    (125) bloque_rec -> . empty
    (30) bloque -> . asignacion
    (31) bloque -> . condicional
    (32) bloque -> . while
    (33) bloque -> . read
    (34) bloque -> . write
    (35) bloque -> . func_call SEMICOLON
    (126) empty -> .
    (36) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (85) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (91) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (96) read -> . READ LEFT_PARENTHESIS var_readRec RIGHT_PARENTHESIS SEMICOLON
    (100) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (105) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RIGHT_CURLYB    reduce using rule 126 (empty -> .)
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    CALL            shift and go to state 88
    ID              shift and go to state 89

    bloque_rec                     shift and go to state 233
    bloque                         shift and go to state 75
    empty                          shift and go to state 76
    asignacion                     shift and go to state 77
    condicional                    shift and go to state 78
    while                          shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    func_call                      shift and go to state 82
    var                            shift and go to state 83

state 211

    (40) all_logical_rec -> AND pn_operator . logical_exp pn_all_logical all_logical_rec
    (44) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . cte_int pn_add_constant
    (62) factor -> . cte_float pn_add_constant
    (63) factor -> . CONST_BOOL pn_add_constant
    (64) factor -> . CONST_STRING empty empty
    (65) factor -> . var
    (66) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (67) factor -> . func_call
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray
    (105) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    CONST_BOOL      shift and go to state 123
    CONST_STRING    shift and go to state 124
    LEFT_PARENTHESIS shift and go to state 115
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 127
    CONST_FLOAT     shift and go to state 128
    ID              shift and go to state 89
    CALL            shift and go to state 88

    logical_exp                    shift and go to state 234
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    cte_int                        shift and go to state 121
    cte_float                      shift and go to state 122
    var                            shift and go to state 125
    func_call                      shift and go to state 126

state 212

    (38) pn_operator -> empty .

    CONST_BOOL      reduce using rule 38 (pn_operator -> empty .)
    CONST_STRING    reduce using rule 38 (pn_operator -> empty .)
    LEFT_PARENTHESIS reduce using rule 38 (pn_operator -> empty .)
    CONST_INT       reduce using rule 38 (pn_operator -> empty .)
    MINUS           reduce using rule 38 (pn_operator -> empty .)
    CONST_FLOAT     reduce using rule 38 (pn_operator -> empty .)
    ID              reduce using rule 38 (pn_operator -> empty .)
    CALL            reduce using rule 38 (pn_operator -> empty .)


state 213

    (41) all_logical_rec -> OR pn_operator . logical_exp pn_all_logical all_logical_rec
    (44) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . cte_int pn_add_constant
    (62) factor -> . cte_float pn_add_constant
    (63) factor -> . CONST_BOOL pn_add_constant
    (64) factor -> . CONST_STRING empty empty
    (65) factor -> . var
    (66) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (67) factor -> . func_call
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray
    (105) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    CONST_BOOL      shift and go to state 123
    CONST_STRING    shift and go to state 124
    LEFT_PARENTHESIS shift and go to state 115
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 127
    CONST_FLOAT     shift and go to state 128
    ID              shift and go to state 89
    CALL            shift and go to state 88

    logical_exp                    shift and go to state 235
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    cte_int                        shift and go to state 121
    cte_float                      shift and go to state 122
    var                            shift and go to state 125
    func_call                      shift and go to state 126

state 214

    (45) logical_exp_rec -> GREATER_THAN pn_operator . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . cte_int pn_add_constant
    (62) factor -> . cte_float pn_add_constant
    (63) factor -> . CONST_BOOL pn_add_constant
    (64) factor -> . CONST_STRING empty empty
    (65) factor -> . var
    (66) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (67) factor -> . func_call
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray
    (105) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    CONST_BOOL      shift and go to state 123
    CONST_STRING    shift and go to state 124
    LEFT_PARENTHESIS shift and go to state 115
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 127
    CONST_FLOAT     shift and go to state 128
    ID              shift and go to state 89
    CALL            shift and go to state 88

    exp                            shift and go to state 236
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    cte_int                        shift and go to state 121
    cte_float                      shift and go to state 122
    var                            shift and go to state 125
    func_call                      shift and go to state 126

state 215

    (46) logical_exp_rec -> LESS_THAN pn_operator . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . cte_int pn_add_constant
    (62) factor -> . cte_float pn_add_constant
    (63) factor -> . CONST_BOOL pn_add_constant
    (64) factor -> . CONST_STRING empty empty
    (65) factor -> . var
    (66) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (67) factor -> . func_call
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray
    (105) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    CONST_BOOL      shift and go to state 123
    CONST_STRING    shift and go to state 124
    LEFT_PARENTHESIS shift and go to state 115
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 127
    CONST_FLOAT     shift and go to state 128
    ID              shift and go to state 89
    CALL            shift and go to state 88

    exp                            shift and go to state 237
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    cte_int                        shift and go to state 121
    cte_float                      shift and go to state 122
    var                            shift and go to state 125
    func_call                      shift and go to state 126

state 216

    (47) logical_exp_rec -> EQUAL_COMPARE pn_operator . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . cte_int pn_add_constant
    (62) factor -> . cte_float pn_add_constant
    (63) factor -> . CONST_BOOL pn_add_constant
    (64) factor -> . CONST_STRING empty empty
    (65) factor -> . var
    (66) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (67) factor -> . func_call
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray
