Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    ID              reduce using rule 62 (varcte -> CONST_STRING empty empty .)


state 180

    (88) while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS . pn_while_jump while_loop
    (91) pn_while_jump -> . empty
    (118) empty -> .

    LEFT_CURLYB     reduce using rule 118 (empty -> .)

    pn_while_jump                  shift and go to state 204
    empty                          shift and go to state 205

state 181

    (93) read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .

    IF              reduce using rule 93 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 93 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    READ            reduce using rule 93 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 93 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    CALL            reduce using rule 93 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 93 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_CURLYB    reduce using rule 93 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 93 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)


state 182

    (94) write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .

    IF              reduce using rule 94 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 94 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    READ            reduce using rule 94 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 94 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    CALL            reduce using rule 94 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 94 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_CURLYB    reduce using rule 94 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 94 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)


state 183

    (95) write_rec -> all_logical pn_write_quad write_rec1 .

    RIGHT_PARENTHESIS reduce using rule 95 (write_rec -> all_logical pn_write_quad write_rec1 .)


state 184

    (96) write_rec1 -> MORE . all_logical pn_write_quad write_rec1
    (34) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (39) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (46) exp -> . termino pn_exp exp_rec
    (51) termino -> . factor pn_termino termino_rec
    (56) factor -> . varcte
    (57) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (58) factor -> . func_call
    (59) varcte -> . cte_int pn_add_constant
    (60) varcte -> . cte_float pn_add_constant
    (61) varcte -> . CONST_BOOL pn_add_constant
    (62) varcte -> . CONST_STRING empty empty
    (63) varcte -> . var
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (64) cte_int -> . CONST_INT
    (65) cte_int -> . MINUS CONST_INT
    (66) cte_float -> . CONST_FLOAT
    (67) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 103
    CONST_BOOL      shift and go to state 113
    CONST_STRING    shift and go to state 114
    CALL            shift and go to state 80
    CONST_INT       shift and go to state 116
    MINUS           shift and go to state 117
    CONST_FLOAT     shift and go to state 118
    ID              shift and go to state 81

    all_logical                    shift and go to state 206
    logical_exp                    shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    varcte                         shift and go to state 109
    func_call                      shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    var                            shift and go to state 115

state 185

    (97) write_rec1 -> empty .

    RIGHT_PARENTHESIS reduce using rule 97 (write_rec1 -> empty .)


state 186

    (99) func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter . pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (69) pn_open_parenthesis -> . empty
    (118) empty -> .

    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    pn_open_parenthesis            shift and go to state 207
    empty                          shift and go to state 131

state 187

    (101) pn_param_counter -> empty .

    LEFT_PARENTHESIS reduce using rule 101 (pn_param_counter -> empty .)
    CONST_BOOL      reduce using rule 101 (pn_param_counter -> empty .)
    CONST_STRING    reduce using rule 101 (pn_param_counter -> empty .)
    CALL            reduce using rule 101 (pn_param_counter -> empty .)
    CONST_INT       reduce using rule 101 (pn_param_counter -> empty .)
    MINUS           reduce using rule 101 (pn_param_counter -> empty .)
    CONST_FLOAT     reduce using rule 101 (pn_param_counter -> empty .)
    ID              reduce using rule 101 (pn_param_counter -> empty .)


state 188

    (16) varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical . pn_array_access3 RIGHT_BRACKET
    (19) pn_array_access3 -> . empty
    (118) empty -> .

    RIGHT_BRACKET   reduce using rule 118 (empty -> .)

    pn_array_access3               shift and go to state 208
    empty                          shift and go to state 209

state 189

    (106) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return . RIGHT_CURLYB pn_end_func

    RIGHT_CURLYB    shift and go to state 210


state 190

    (114) func_return -> RETURN . all_logical SEMICOLON
    (115) func_return -> RETURN . SEMICOLON
    (34) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (39) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (46) exp -> . termino pn_exp exp_rec
    (51) termino -> . factor pn_termino termino_rec
    (56) factor -> . varcte
    (57) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (58) factor -> . func_call
    (59) varcte -> . cte_int pn_add_constant
    (60) varcte -> . cte_float pn_add_constant
    (61) varcte -> . CONST_BOOL pn_add_constant
    (62) varcte -> . CONST_STRING empty empty
    (63) varcte -> . var
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (64) cte_int -> . CONST_INT
    (65) cte_int -> . MINUS CONST_INT
    (66) cte_float -> . CONST_FLOAT
    (67) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    SEMICOLON       shift and go to state 212
    LEFT_PARENTHESIS shift and go to state 103
    CONST_BOOL      shift and go to state 113
    CONST_STRING    shift and go to state 114
    CALL            shift and go to state 80
    CONST_INT       shift and go to state 116
    MINUS           shift and go to state 117
    CONST_FLOAT     shift and go to state 118
    ID              shift and go to state 81

    all_logical                    shift and go to state 211
    logical_exp                    shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    varcte                         shift and go to state 109
    func_call                      shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    var                            shift and go to state 115

state 191

    (57) factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS . pn_close_parenthesis
    (70) pn_close_parenthesis -> . empty
    (118) empty -> .

    MULTIPLICATION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    GREATER_THAN    reduce using rule 118 (empty -> .)
    LESS_THAN       reduce using rule 118 (empty -> .)
    EQUAL_COMPARE   reduce using rule 118 (empty -> .)
    NOT_EQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)
    MORE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHT_BRACKET   reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    pn_close_parenthesis           shift and go to state 213
    empty                          shift and go to state 214

state 192

    (82) condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB . bloque_rec RIGHT_CURLYB condicional_else
    (116) bloque_rec -> . bloque bloque_rec
    (117) bloque_rec -> . empty
    (25) bloque -> . asignacion
    (26) bloque -> . condicional
    (27) bloque -> . while
    (28) bloque -> . read
    (29) bloque -> . write
    (30) bloque -> . func_call SEMICOLON
    (118) empty -> .
    (31) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (82) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (88) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (93) read -> . READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON
    (94) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RIGHT_CURLYB    reduce using rule 118 (empty -> .)
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    CALL            shift and go to state 80
    ID              shift and go to state 81

    bloque_rec                     shift and go to state 215
    bloque                         shift and go to state 67
    empty                          shift and go to state 68
    asignacion                     shift and go to state 69
    condicional                    shift and go to state 70
    while                          shift and go to state 71
    read                           shift and go to state 72
    write                          shift and go to state 73
    func_call                      shift and go to state 74
    var                            shift and go to state 75

state 193

    (35) all_logical_rec -> AND pn_operator . logical_exp pn_all_logical all_logical_rec
    (39) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (46) exp -> . termino pn_exp exp_rec
    (51) termino -> . factor pn_termino termino_rec
    (56) factor -> . varcte
    (57) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (58) factor -> . func_call
    (59) varcte -> . cte_int pn_add_constant
    (60) varcte -> . cte_float pn_add_constant
    (61) varcte -> . CONST_BOOL pn_add_constant
    (62) varcte -> . CONST_STRING empty empty
    (63) varcte -> . var
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (64) cte_int -> . CONST_INT
    (65) cte_int -> . MINUS CONST_INT
    (66) cte_float -> . CONST_FLOAT
    (67) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 103
    CONST_BOOL      shift and go to state 113
    CONST_STRING    shift and go to state 114
    CALL            shift and go to state 80
    CONST_INT       shift and go to state 116
    MINUS           shift and go to state 117
    CONST_FLOAT     shift and go to state 118
    ID              shift and go to state 81

    logical_exp                    shift and go to state 216
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    varcte                         shift and go to state 109
    func_call                      shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    var                            shift and go to state 115

state 194

    (33) pn_operator -> empty .

    LEFT_PARENTHESIS reduce using rule 33 (pn_operator -> empty .)
    CONST_BOOL      reduce using rule 33 (pn_operator -> empty .)
    CONST_STRING    reduce using rule 33 (pn_operator -> empty .)
    CALL            reduce using rule 33 (pn_operator -> empty .)
    CONST_INT       reduce using rule 33 (pn_operator -> empty .)
    MINUS           reduce using rule 33 (pn_operator -> empty .)
    CONST_FLOAT     reduce using rule 33 (pn_operator -> empty .)
    ID              reduce using rule 33 (pn_operator -> empty .)


state 195

    (36) all_logical_rec -> OR pn_operator . logical_exp pn_all_logical all_logical_rec
    (39) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (46) exp -> . termino pn_exp exp_rec
    (51) termino -> . factor pn_termino termino_rec
    (56) factor -> . varcte
    (57) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (58) factor -> . func_call
    (59) varcte -> . cte_int pn_add_constant
    (60) varcte -> . cte_float pn_add_constant
    (61) varcte -> . CONST_BOOL pn_add_constant
    (62) varcte -> . CONST_STRING empty empty
    (63) varcte -> . var
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (64) cte_int -> . CONST_INT
    (65) cte_int -> . MINUS CONST_INT
    (66) cte_float -> . CONST_FLOAT
    (67) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 103
    CONST_BOOL      shift and go to state 113
    CONST_STRING    shift and go to state 114
    CALL            shift and go to state 80
    CONST_INT       shift and go to state 116
    MINUS           shift and go to state 117
    CONST_FLOAT     shift and go to state 118
    ID              shift and go to state 81

    logical_exp                    shift and go to state 217
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    varcte                         shift and go to state 109
    func_call                      shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    var                            shift and go to state 115

state 196

    (40) logical_exp_rec -> GREATER_THAN pn_operator . exp pn_logical_exp logical_exp_rec
    (46) exp -> . termino pn_exp exp_rec
    (51) termino -> . factor pn_termino termino_rec
    (56) factor -> . varcte
    (57) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (58) factor -> . func_call
    (59) varcte -> . cte_int pn_add_constant
    (60) varcte -> . cte_float pn_add_constant
    (61) varcte -> . CONST_BOOL pn_add_constant
    (62) varcte -> . CONST_STRING empty empty
    (63) varcte -> . var
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (64) cte_int -> . CONST_INT
    (65) cte_int -> . MINUS CONST_INT
    (66) cte_float -> . CONST_FLOAT
    (67) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 103
    CONST_BOOL      shift and go to state 113
    CONST_STRING    shift and go to state 114
    CALL            shift and go to state 80
    CONST_INT       shift and go to state 116
    MINUS           shift and go to state 117
    CONST_FLOAT     shift and go to state 118
    ID              shift and go to state 81

    exp                            shift and go to state 218
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    varcte                         shift and go to state 109
    func_call                      shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    var                            shift and go to state 115

state 197

    (41) logical_exp_rec -> LESS_THAN pn_operator . exp pn_logical_exp logical_exp_rec
    (46) exp -> . termino pn_exp exp_rec
    (51) termino -> . factor pn_termino termino_rec
    (56) factor -> . varcte
    (57) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (58) factor -> . func_call
    (59) varcte -> . cte_int pn_add_constant
    (60) varcte -> . cte_float pn_add_constant
    (61) varcte -> . CONST_BOOL pn_add_constant
    (62) varcte -> . CONST_STRING empty empty
    (63) varcte -> . var
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (64) cte_int -> . CONST_INT
    (65) cte_int -> . MINUS CONST_INT
    (66) cte_float -> . CONST_FLOAT
    (67) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 103
    CONST_BOOL      shift and go to state 113
    CONST_STRING    shift and go to state 114
    CALL            shift and go to state 80
    CONST_INT       shift and go to state 116
    MINUS           shift and go to state 117
    CONST_FLOAT     shift and go to state 118
    ID              shift and go to state 81

    exp                            shift and go to state 219
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    varcte                         shift and go to state 109
    func_call                      shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    var                            shift and go to state 115

state 198

    (42) logical_exp_rec -> EQUAL_COMPARE pn_operator . exp pn_logical_exp logical_exp_rec
    (46) exp -> . termino pn_exp exp_rec
    (51) termino -> . factor pn_termino termino_rec
    (56) factor -> . varcte
    (57) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (58) factor -> . func_call
    (59) varcte -> . cte_int pn_add_constant
    (60) varcte -> . cte_float pn_add_constant
    (61) varcte -> . CONST_BOOL pn_add_constant
    (62) varcte -> . CONST_STRING empty empty
    (63) varcte -> . var
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (64) cte_int -> . CONST_INT
    (65) cte_int -> . MINUS CONST_INT
    (66) cte_float -> . CONST_FLOAT
    (67) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 103
    CONST_BOOL      shift and go to state 113
    CONST_STRING    shift and go to state 114
    CALL            shift and go to state 80
    CONST_INT       shift and go to state 116
    MINUS           shift and go to state 117
    CONST_FLOAT     shift and go to state 118
    ID              shift and go to state 81

    exp                            shift and go to state 220
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    varcte                         shift and go to state 109
    func_call                      shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    var                            shift and go to state 115

state 199

    (43) logical_exp_rec -> NOT_EQUAL pn_operator . exp pn_logical_exp logical_exp_rec
    (46) exp -> . termino pn_exp exp_rec
    (51) termino -> . factor pn_termino termino_rec
    (56) factor -> . varcte
    (57) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (58) factor -> . func_call
    (59) varcte -> . cte_int pn_add_constant
    (60) varcte -> . cte_float pn_add_constant
    (61) varcte -> . CONST_BOOL pn_add_constant
    (62) varcte -> . CONST_STRING empty empty
    (63) varcte -> . var
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (64) cte_int -> . CONST_INT
    (65) cte_int -> . MINUS CONST_INT
    (66) cte_float -> . CONST_FLOAT
    (67) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 103
    CONST_BOOL      shift and go to state 113
    CONST_STRING    shift and go to state 114
    CALL            shift and go to state 80
    CONST_INT       shift and go to state 116
    MINUS           shift and go to state 117
    CONST_FLOAT     shift and go to state 118
    ID              shift and go to state 81

    exp                            shift and go to state 221
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    varcte                         shift and go to state 109
    func_call                      shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    var                            shift and go to state 115

state 200

    (48) exp_rec -> PLUS pn_operator . termino pn_exp exp_rec
    (51) termino -> . factor pn_termino termino_rec
    (56) factor -> . varcte
    (57) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (58) factor -> . func_call
    (59) varcte -> . cte_int pn_add_constant
    (60) varcte -> . cte_float pn_add_constant
    (61) varcte -> . CONST_BOOL pn_add_constant
    (62) varcte -> . CONST_STRING empty empty
    (63) varcte -> . var
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (64) cte_int -> . CONST_INT
    (65) cte_int -> . MINUS CONST_INT
    (66) cte_float -> . CONST_FLOAT
    (67) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 103
    CONST_BOOL      shift and go to state 113
    CONST_STRING    shift and go to state 114
    CALL            shift and go to state 80
    CONST_INT       shift and go to state 116
    MINUS           shift and go to state 117
    CONST_FLOAT     shift and go to state 118
    ID              shift and go to state 81

    termino                        shift and go to state 222
    factor                         shift and go to state 108
    varcte                         shift and go to state 109
    func_call                      shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    var                            shift and go to state 115

state 201

    (49) exp_rec -> MINUS pn_operator . termino pn_exp exp_rec
    (51) termino -> . factor pn_termino termino_rec
    (56) factor -> . varcte
    (57) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (58) factor -> . func_call
    (59) varcte -> . cte_int pn_add_constant
    (60) varcte -> . cte_float pn_add_constant
    (61) varcte -> . CONST_BOOL pn_add_constant
    (62) varcte -> . CONST_STRING empty empty
    (63) varcte -> . var
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (64) cte_int -> . CONST_INT
    (65) cte_int -> . MINUS CONST_INT
    (66) cte_float -> . CONST_FLOAT
    (67) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 103
    CONST_BOOL      shift and go to state 113
    CONST_STRING    shift and go to state 114
    CALL            shift and go to state 80
    CONST_INT       shift and go to state 116
    MINUS           shift and go to state 117
    CONST_FLOAT     shift and go to state 118
    ID              shift and go to state 81

    termino                        shift and go to state 223
    factor                         shift and go to state 108
    varcte                         shift and go to state 109
    func_call                      shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    var                            shift and go to state 115

state 202

    (52) termino_rec -> MULTIPLICATION pn_operator . factor pn_termino termino_rec
    (56) factor -> . varcte
    (57) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (58) factor -> . func_call
    (59) varcte -> . cte_int pn_add_constant
    (60) varcte -> . cte_float pn_add_constant
    (61) varcte -> . CONST_BOOL pn_add_constant
    (62) varcte -> . CONST_STRING empty empty
    (63) varcte -> . var
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (64) cte_int -> . CONST_INT
    (65) cte_int -> . MINUS CONST_INT
    (66) cte_float -> . CONST_FLOAT
    (67) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 103
    CONST_BOOL      shift and go to state 113
    CONST_STRING    shift and go to state 114
    CALL            shift and go to state 80
    CONST_INT       shift and go to state 116
    MINUS           shift and go to state 117
    CONST_FLOAT     shift and go to state 118
    ID              shift and go to state 81

    factor                         shift and go to state 224
    varcte                         shift and go to state 109
    func_call                      shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    var                            shift and go to state 115

state 203

    (53) termino_rec -> DIVISION pn_operator . factor pn_termino termino_rec
    (56) factor -> . varcte
    (57) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (58) factor -> . func_call
    (59) varcte -> . cte_int pn_add_constant
    (60) varcte -> . cte_float pn_add_constant
    (61) varcte -> . CONST_BOOL pn_add_constant
    (62) varcte -> . CONST_STRING empty empty
    (63) varcte -> . var
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (64) cte_int -> . CONST_INT
    (65) cte_int -> . MINUS CONST_INT
    (66) cte_float -> . CONST_FLOAT
    (67) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 103
    CONST_BOOL      shift and go to state 113
    CONST_STRING    shift and go to state 114
    CALL            shift and go to state 80
    CONST_INT       shift and go to state 116
    MINUS           shift and go to state 117
    CONST_FLOAT     shift and go to state 118
    ID              shift and go to state 81

    factor                         shift and go to state 225
    varcte                         shift and go to state 109
    func_call                      shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    var                            shift and go to state 115

state 204

    (88) while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump . while_loop
    (89) while_loop -> . LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1

    LEFT_CURLYB     shift and go to state 227

    while_loop                     shift and go to state 226

state 205

    (91) pn_while_jump -> empty .

    LEFT_CURLYB     reduce using rule 91 (pn_while_jump -> empty .)


state 206

    (96) write_rec1 -> MORE all_logical . pn_write_quad write_rec1
    (98) pn_write_quad -> . empty
    (118) empty -> .

    MORE            reduce using rule 118 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)

    pn_write_quad                  shift and go to state 228
    empty                          shift and go to state 152

state 207

    (99) func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis . func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (102) func_call_rec -> . all_logical pn_param_match func_call_rec1
    (34) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (39) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (46) exp -> . termino pn_exp exp_rec
    (51) termino -> . factor pn_termino termino_rec
    (56) factor -> . varcte
    (57) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (58) factor -> . func_call
    (59) varcte -> . cte_int pn_add_constant
    (60) varcte -> . cte_float pn_add_constant
    (61) varcte -> . CONST_BOOL pn_add_constant
    (62) varcte -> . CONST_STRING empty empty
    (63) varcte -> . var
