Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    pn_operator                    shift and go to state 216
    empty                          shift and go to state 210

state 189

    (52) exp_rec -> MINUS . pn_operator termino pn_exp exp_rec
    (36) pn_operator -> . empty
    (121) empty -> .

    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    pn_operator                    shift and go to state 217
    empty                          shift and go to state 210

state 190

    (53) exp_rec -> empty .

    GREATER_THAN    reduce using rule 53 (exp_rec -> empty .)
    LESS_THAN       reduce using rule 53 (exp_rec -> empty .)
    EQUAL_COMPARE   reduce using rule 53 (exp_rec -> empty .)
    NOT_EQUAL       reduce using rule 53 (exp_rec -> empty .)
    AND             reduce using rule 53 (exp_rec -> empty .)
    OR              reduce using rule 53 (exp_rec -> empty .)
    RIGHT_PARENTHESIS reduce using rule 53 (exp_rec -> empty .)
    MORE            reduce using rule 53 (exp_rec -> empty .)
    SEMICOLON       reduce using rule 53 (exp_rec -> empty .)
    RIGHT_BRACKET   reduce using rule 53 (exp_rec -> empty .)
    COMMA           reduce using rule 53 (exp_rec -> empty .)
    LEFT_PARENTHESIS reduce using rule 53 (exp_rec -> empty .)
    CONST_BOOL      reduce using rule 53 (exp_rec -> empty .)
    CONST_STRING    reduce using rule 53 (exp_rec -> empty .)
    CALL            reduce using rule 53 (exp_rec -> empty .)
    CONST_INT       reduce using rule 53 (exp_rec -> empty .)
    MINUS           reduce using rule 53 (exp_rec -> empty .)
    CONST_FLOAT     reduce using rule 53 (exp_rec -> empty .)
    ID              reduce using rule 53 (exp_rec -> empty .)


state 191

    (54) termino -> factor pn_termino termino_rec .

    PLUS            reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    MINUS           reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    GREATER_THAN    reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    LESS_THAN       reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    EQUAL_COMPARE   reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    NOT_EQUAL       reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    AND             reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    OR              reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    RIGHT_PARENTHESIS reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    MORE            reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    SEMICOLON       reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    RIGHT_BRACKET   reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    COMMA           reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    LEFT_PARENTHESIS reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    CONST_BOOL      reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    CONST_STRING    reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    CALL            reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    CONST_INT       reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    CONST_FLOAT     reduce using rule 54 (termino -> factor pn_termino termino_rec .)
    ID              reduce using rule 54 (termino -> factor pn_termino termino_rec .)


state 192

    (55) termino_rec -> MULTIPLICATION . pn_operator factor pn_termino termino_rec
    (36) pn_operator -> . empty
    (121) empty -> .

    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    pn_operator                    shift and go to state 218
    empty                          shift and go to state 210

state 193

    (56) termino_rec -> DIVISION . pn_operator factor pn_termino termino_rec
    (36) pn_operator -> . empty
    (121) empty -> .

    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    pn_operator                    shift and go to state 219
    empty                          shift and go to state 210

state 194

    (57) termino_rec -> empty .

    PLUS            reduce using rule 57 (termino_rec -> empty .)
    MINUS           reduce using rule 57 (termino_rec -> empty .)
    GREATER_THAN    reduce using rule 57 (termino_rec -> empty .)
    LESS_THAN       reduce using rule 57 (termino_rec -> empty .)
    EQUAL_COMPARE   reduce using rule 57 (termino_rec -> empty .)
    NOT_EQUAL       reduce using rule 57 (termino_rec -> empty .)
    AND             reduce using rule 57 (termino_rec -> empty .)
    OR              reduce using rule 57 (termino_rec -> empty .)
    RIGHT_PARENTHESIS reduce using rule 57 (termino_rec -> empty .)
    MORE            reduce using rule 57 (termino_rec -> empty .)
    SEMICOLON       reduce using rule 57 (termino_rec -> empty .)
    RIGHT_BRACKET   reduce using rule 57 (termino_rec -> empty .)
    COMMA           reduce using rule 57 (termino_rec -> empty .)
    LEFT_PARENTHESIS reduce using rule 57 (termino_rec -> empty .)
    CONST_BOOL      reduce using rule 57 (termino_rec -> empty .)
    CONST_STRING    reduce using rule 57 (termino_rec -> empty .)
    CALL            reduce using rule 57 (termino_rec -> empty .)
    CONST_INT       reduce using rule 57 (termino_rec -> empty .)
    CONST_FLOAT     reduce using rule 57 (termino_rec -> empty .)
    ID              reduce using rule 57 (termino_rec -> empty .)


state 195

    (65) varcte -> CONST_STRING empty empty .

    MULTIPLICATION  reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    DIVISION        reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    PLUS            reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    MINUS           reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    GREATER_THAN    reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    LESS_THAN       reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    EQUAL_COMPARE   reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    NOT_EQUAL       reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    AND             reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    OR              reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    RIGHT_PARENTHESIS reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    MORE            reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    SEMICOLON       reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    RIGHT_BRACKET   reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    COMMA           reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    LEFT_PARENTHESIS reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    CONST_BOOL      reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    CONST_STRING    reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    CALL            reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    CONST_INT       reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    CONST_FLOAT     reduce using rule 65 (varcte -> CONST_STRING empty empty .)
    ID              reduce using rule 65 (varcte -> CONST_STRING empty empty .)


state 196

    (91) while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS . pn_while_jump while_loop
    (94) pn_while_jump -> . empty
    (121) empty -> .

    LEFT_CURLYB     reduce using rule 121 (empty -> .)

    pn_while_jump                  shift and go to state 220
    empty                          shift and go to state 221

state 197

    (96) read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .

    IF              reduce using rule 96 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 96 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    READ            reduce using rule 96 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 96 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    CALL            reduce using rule 96 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 96 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_CURLYB    reduce using rule 96 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 96 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)


state 198

    (97) write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .

    IF              reduce using rule 97 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 97 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    READ            reduce using rule 97 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 97 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    CALL            reduce using rule 97 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 97 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_CURLYB    reduce using rule 97 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 97 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)


state 199

    (98) write_rec -> all_logical pn_write_quad write_rec1 .

    RIGHT_PARENTHESIS reduce using rule 98 (write_rec -> all_logical pn_write_quad write_rec1 .)


state 200

    (99) write_rec1 -> MORE . all_logical pn_write_quad write_rec1
    (37) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (42) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (49) exp -> . termino pn_exp exp_rec
    (54) termino -> . factor pn_termino termino_rec
    (59) factor -> . varcte
    (60) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (61) factor -> . func_call
    (62) varcte -> . cte_int pn_add_constant
    (63) varcte -> . cte_float pn_add_constant
    (64) varcte -> . CONST_BOOL pn_add_constant
    (65) varcte -> . CONST_STRING empty empty
    (66) varcte -> . var
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (67) cte_int -> . CONST_INT
    (68) cte_int -> . MINUS CONST_INT
    (69) cte_float -> . CONST_FLOAT
    (70) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    all_logical                    shift and go to state 222
    logical_exp                    shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 201

    (100) write_rec1 -> empty .

    RIGHT_PARENTHESIS reduce using rule 100 (write_rec1 -> empty .)


state 202

    (102) func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter . pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (72) pn_open_parenthesis -> . empty
    (121) empty -> .

    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    pn_open_parenthesis            shift and go to state 223
    empty                          shift and go to state 147

state 203

    (104) pn_param_counter -> empty .

    LEFT_PARENTHESIS reduce using rule 104 (pn_param_counter -> empty .)
    CONST_BOOL      reduce using rule 104 (pn_param_counter -> empty .)
    CONST_STRING    reduce using rule 104 (pn_param_counter -> empty .)
    CALL            reduce using rule 104 (pn_param_counter -> empty .)
    CONST_INT       reduce using rule 104 (pn_param_counter -> empty .)
    MINUS           reduce using rule 104 (pn_param_counter -> empty .)
    CONST_FLOAT     reduce using rule 104 (pn_param_counter -> empty .)
    ID              reduce using rule 104 (pn_param_counter -> empty .)


state 204

    (16) varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical . pn_array_access3 RIGHT_BRACKET
    (19) pn_array_access3 -> . empty
    (121) empty -> .

    RIGHT_BRACKET   reduce using rule 121 (empty -> .)

    pn_array_access3               shift and go to state 224
    empty                          shift and go to state 225

state 205

    (109) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return . RIGHT_CURLYB pn_end_func

    RIGHT_CURLYB    shift and go to state 226


state 206

    (117) func_return -> RETURN . all_logical SEMICOLON
    (118) func_return -> RETURN . SEMICOLON
    (37) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (42) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (49) exp -> . termino pn_exp exp_rec
    (54) termino -> . factor pn_termino termino_rec
    (59) factor -> . varcte
    (60) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (61) factor -> . func_call
    (62) varcte -> . cte_int pn_add_constant
    (63) varcte -> . cte_float pn_add_constant
    (64) varcte -> . CONST_BOOL pn_add_constant
    (65) varcte -> . CONST_STRING empty empty
    (66) varcte -> . var
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (67) cte_int -> . CONST_INT
    (68) cte_int -> . MINUS CONST_INT
    (69) cte_float -> . CONST_FLOAT
    (70) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    SEMICOLON       shift and go to state 228
    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    all_logical                    shift and go to state 227
    logical_exp                    shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 207

    (60) factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS . pn_close_parenthesis
    (73) pn_close_parenthesis -> . empty
    (121) empty -> .

    MULTIPLICATION  reduce using rule 121 (empty -> .)
    DIVISION        reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GREATER_THAN    reduce using rule 121 (empty -> .)
    LESS_THAN       reduce using rule 121 (empty -> .)
    EQUAL_COMPARE   reduce using rule 121 (empty -> .)
    NOT_EQUAL       reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)
    MORE            reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHT_BRACKET   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 121 (empty -> .)
    CONST_BOOL      reduce using rule 121 (empty -> .)
    CONST_STRING    reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    CONST_INT       reduce using rule 121 (empty -> .)
    CONST_FLOAT     reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    pn_close_parenthesis           shift and go to state 229
    empty                          shift and go to state 230

state 208

    (85) condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB . bloque_rec RIGHT_CURLYB condicional_else
    (119) bloque_rec -> . bloque bloque_rec
    (120) bloque_rec -> . empty
    (28) bloque -> . asignacion
    (29) bloque -> . condicional
    (30) bloque -> . while
    (31) bloque -> . read
    (32) bloque -> . write
    (33) bloque -> . func_call SEMICOLON
    (121) empty -> .
    (34) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (85) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (91) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (96) read -> . READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON
    (97) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RIGHT_CURLYB    reduce using rule 121 (empty -> .)
    IF              shift and go to state 86
    WHILE           shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    CALL            shift and go to state 90
    ID              shift and go to state 91

    bloque_rec                     shift and go to state 231
    bloque                         shift and go to state 77
    empty                          shift and go to state 78
    asignacion                     shift and go to state 79
    condicional                    shift and go to state 80
    while                          shift and go to state 81
    read                           shift and go to state 82
    write                          shift and go to state 83
    func_call                      shift and go to state 84
    var                            shift and go to state 85

state 209

    (38) all_logical_rec -> AND pn_operator . logical_exp pn_all_logical all_logical_rec
    (42) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (49) exp -> . termino pn_exp exp_rec
    (54) termino -> . factor pn_termino termino_rec
    (59) factor -> . varcte
    (60) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (61) factor -> . func_call
    (62) varcte -> . cte_int pn_add_constant
    (63) varcte -> . cte_float pn_add_constant
    (64) varcte -> . CONST_BOOL pn_add_constant
    (65) varcte -> . CONST_STRING empty empty
    (66) varcte -> . var
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (67) cte_int -> . CONST_INT
    (68) cte_int -> . MINUS CONST_INT
    (69) cte_float -> . CONST_FLOAT
    (70) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    logical_exp                    shift and go to state 232
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 210

    (36) pn_operator -> empty .

    LEFT_PARENTHESIS reduce using rule 36 (pn_operator -> empty .)
    CONST_BOOL      reduce using rule 36 (pn_operator -> empty .)
    CONST_STRING    reduce using rule 36 (pn_operator -> empty .)
    CALL            reduce using rule 36 (pn_operator -> empty .)
    CONST_INT       reduce using rule 36 (pn_operator -> empty .)
    MINUS           reduce using rule 36 (pn_operator -> empty .)
    CONST_FLOAT     reduce using rule 36 (pn_operator -> empty .)
    ID              reduce using rule 36 (pn_operator -> empty .)


state 211

    (39) all_logical_rec -> OR pn_operator . logical_exp pn_all_logical all_logical_rec
    (42) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (49) exp -> . termino pn_exp exp_rec
    (54) termino -> . factor pn_termino termino_rec
    (59) factor -> . varcte
    (60) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (61) factor -> . func_call
    (62) varcte -> . cte_int pn_add_constant
    (63) varcte -> . cte_float pn_add_constant
    (64) varcte -> . CONST_BOOL pn_add_constant
    (65) varcte -> . CONST_STRING empty empty
    (66) varcte -> . var
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (67) cte_int -> . CONST_INT
    (68) cte_int -> . MINUS CONST_INT
    (69) cte_float -> . CONST_FLOAT
    (70) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    logical_exp                    shift and go to state 233
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 212

    (43) logical_exp_rec -> GREATER_THAN pn_operator . exp pn_logical_exp logical_exp_rec
    (49) exp -> . termino pn_exp exp_rec
    (54) termino -> . factor pn_termino termino_rec
    (59) factor -> . varcte
    (60) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (61) factor -> . func_call
    (62) varcte -> . cte_int pn_add_constant
    (63) varcte -> . cte_float pn_add_constant
    (64) varcte -> . CONST_BOOL pn_add_constant
    (65) varcte -> . CONST_STRING empty empty
    (66) varcte -> . var
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (67) cte_int -> . CONST_INT
    (68) cte_int -> . MINUS CONST_INT
    (69) cte_float -> . CONST_FLOAT
    (70) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    exp                            shift and go to state 234
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 213

    (44) logical_exp_rec -> LESS_THAN pn_operator . exp pn_logical_exp logical_exp_rec
    (49) exp -> . termino pn_exp exp_rec
    (54) termino -> . factor pn_termino termino_rec
    (59) factor -> . varcte
    (60) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (61) factor -> . func_call
    (62) varcte -> . cte_int pn_add_constant
    (63) varcte -> . cte_float pn_add_constant
    (64) varcte -> . CONST_BOOL pn_add_constant
    (65) varcte -> . CONST_STRING empty empty
    (66) varcte -> . var
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (67) cte_int -> . CONST_INT
    (68) cte_int -> . MINUS CONST_INT
    (69) cte_float -> . CONST_FLOAT
    (70) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    exp                            shift and go to state 235
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 214

    (45) logical_exp_rec -> EQUAL_COMPARE pn_operator . exp pn_logical_exp logical_exp_rec
    (49) exp -> . termino pn_exp exp_rec
    (54) termino -> . factor pn_termino termino_rec
    (59) factor -> . varcte
    (60) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (61) factor -> . func_call
    (62) varcte -> . cte_int pn_add_constant
    (63) varcte -> . cte_float pn_add_constant
    (64) varcte -> . CONST_BOOL pn_add_constant
    (65) varcte -> . CONST_STRING empty empty
    (66) varcte -> . var
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (67) cte_int -> . CONST_INT
    (68) cte_int -> . MINUS CONST_INT
    (69) cte_float -> . CONST_FLOAT
    (70) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    exp                            shift and go to state 236
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 215

    (46) logical_exp_rec -> NOT_EQUAL pn_operator . exp pn_logical_exp logical_exp_rec
    (49) exp -> . termino pn_exp exp_rec
    (54) termino -> . factor pn_termino termino_rec
    (59) factor -> . varcte
    (60) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (61) factor -> . func_call
    (62) varcte -> . cte_int pn_add_constant
    (63) varcte -> . cte_float pn_add_constant
    (64) varcte -> . CONST_BOOL pn_add_constant
    (65) varcte -> . CONST_STRING empty empty
    (66) varcte -> . var
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (67) cte_int -> . CONST_INT
