Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    CONST_BOOL      shift and go to state 125
    CONST_STRING    shift and go to state 126
    CALL            shift and go to state 88
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    ID              shift and go to state 89

    all_logical                    shift and go to state 221
    logical_exp                    shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    func_call                      shift and go to state 122
    cte_int                        shift and go to state 123
    cte_float                      shift and go to state 124
    var                            shift and go to state 127

state 198

    (101) write_rec1 -> empty .

    RIGHT_PARENTHESIS reduce using rule 101 (write_rec1 -> empty .)


state 199

    (103) func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter . pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (74) pn_open_parenthesis -> . empty
    (122) empty -> .

    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_open_parenthesis            shift and go to state 222
    empty                          shift and go to state 143

state 200

    (105) pn_param_counter -> empty .

    LEFT_PARENTHESIS reduce using rule 105 (pn_param_counter -> empty .)
    CONST_BOOL      reduce using rule 105 (pn_param_counter -> empty .)
    CONST_STRING    reduce using rule 105 (pn_param_counter -> empty .)
    CALL            reduce using rule 105 (pn_param_counter -> empty .)
    CONST_INT       reduce using rule 105 (pn_param_counter -> empty .)
    MINUS           reduce using rule 105 (pn_param_counter -> empty .)
    CONST_FLOAT     reduce using rule 105 (pn_param_counter -> empty .)
    ID              reduce using rule 105 (pn_param_counter -> empty .)


state 201

    (16) varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical . pn_array_access3 RIGHT_BRACKET pn_access_return
    (19) pn_array_access3 -> . empty
    (122) empty -> .

    RIGHT_BRACKET   reduce using rule 122 (empty -> .)

    pn_array_access3               shift and go to state 223
    empty                          shift and go to state 224

state 202

    (22) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 . SEMICOLON

    SEMICOLON       shift and go to state 225


state 203

    (23) list1 -> empty .

    SEMICOLON       reduce using rule 23 (list1 -> empty .)


state 204

    (110) func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad . bloque_rec func_return RIGHT_CURLYB pn_end_func
    (120) bloque_rec -> . bloque bloque_rec
    (121) bloque_rec -> . empty
    (30) bloque -> . asignacion
    (31) bloque -> . condicional
    (32) bloque -> . while
    (33) bloque -> . read
    (34) bloque -> . write
    (35) bloque -> . func_call SEMICOLON
    (122) empty -> .
    (36) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (86) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (92) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (97) read -> . READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON
    (98) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RETURN          reduce using rule 122 (empty -> .)
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    CALL            shift and go to state 88
    ID              shift and go to state 89

    bloque_rec                     shift and go to state 226
    bloque                         shift and go to state 75
    empty                          shift and go to state 76
    asignacion                     shift and go to state 77
    condicional                    shift and go to state 78
    while                          shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    func_call                      shift and go to state 82
    var                            shift and go to state 83

state 205

    (113) pn_func_quad -> empty .

    IF              reduce using rule 113 (pn_func_quad -> empty .)
    WHILE           reduce using rule 113 (pn_func_quad -> empty .)
    READ            reduce using rule 113 (pn_func_quad -> empty .)
    WRITE           reduce using rule 113 (pn_func_quad -> empty .)
    CALL            reduce using rule 113 (pn_func_quad -> empty .)
    ID              reduce using rule 113 (pn_func_quad -> empty .)
    RETURN          reduce using rule 113 (pn_func_quad -> empty .)


state 206

    (62) factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS . pn_close_parenthesis
    (75) pn_close_parenthesis -> . empty
    (122) empty -> .

    MULTIPLICATION  reduce using rule 122 (empty -> .)
    DIVISION        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GREATER_THAN    reduce using rule 122 (empty -> .)
    LESS_THAN       reduce using rule 122 (empty -> .)
    EQUAL_COMPARE   reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_close_parenthesis           shift and go to state 227
    empty                          shift and go to state 228

state 207

    (86) condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB . bloque_rec RIGHT_CURLYB condicional_else
    (120) bloque_rec -> . bloque bloque_rec
    (121) bloque_rec -> . empty
    (30) bloque -> . asignacion
    (31) bloque -> . condicional
    (32) bloque -> . while
    (33) bloque -> . read
    (34) bloque -> . write
    (35) bloque -> . func_call SEMICOLON
    (122) empty -> .
    (36) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (86) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (92) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (97) read -> . READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON
    (98) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RIGHT_CURLYB    reduce using rule 122 (empty -> .)
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    CALL            shift and go to state 88
    ID              shift and go to state 89

    bloque_rec                     shift and go to state 229
    bloque                         shift and go to state 75
    empty                          shift and go to state 76
    asignacion                     shift and go to state 77
    condicional                    shift and go to state 78
    while                          shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    func_call                      shift and go to state 82
    var                            shift and go to state 83

state 208

    (40) all_logical_rec -> AND pn_operator . logical_exp pn_all_logical all_logical_rec
    (44) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . varcte
    (62) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (63) factor -> . func_call empty
    (64) varcte -> . cte_int pn_add_constant
    (65) varcte -> . cte_float pn_add_constant
    (66) varcte -> . CONST_BOOL pn_add_constant
    (67) varcte -> . CONST_STRING empty empty
    (68) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (69) cte_int -> . CONST_INT
    (70) cte_int -> . MINUS CONST_INT
    (71) cte_float -> . CONST_FLOAT
    (72) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 115
    CONST_BOOL      shift and go to state 125
    CONST_STRING    shift and go to state 126
    CALL            shift and go to state 88
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    ID              shift and go to state 89

    logical_exp                    shift and go to state 230
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    func_call                      shift and go to state 122
    cte_int                        shift and go to state 123
    cte_float                      shift and go to state 124
    var                            shift and go to state 127

state 209

    (38) pn_operator -> empty .

    LEFT_PARENTHESIS reduce using rule 38 (pn_operator -> empty .)
    CONST_BOOL      reduce using rule 38 (pn_operator -> empty .)
    CONST_STRING    reduce using rule 38 (pn_operator -> empty .)
    CALL            reduce using rule 38 (pn_operator -> empty .)
    CONST_INT       reduce using rule 38 (pn_operator -> empty .)
    MINUS           reduce using rule 38 (pn_operator -> empty .)
    CONST_FLOAT     reduce using rule 38 (pn_operator -> empty .)
    ID              reduce using rule 38 (pn_operator -> empty .)


state 210

    (41) all_logical_rec -> OR pn_operator . logical_exp pn_all_logical all_logical_rec
    (44) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . varcte
    (62) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (63) factor -> . func_call empty
    (64) varcte -> . cte_int pn_add_constant
    (65) varcte -> . cte_float pn_add_constant
    (66) varcte -> . CONST_BOOL pn_add_constant
    (67) varcte -> . CONST_STRING empty empty
    (68) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (69) cte_int -> . CONST_INT
    (70) cte_int -> . MINUS CONST_INT
    (71) cte_float -> . CONST_FLOAT
    (72) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 115
    CONST_BOOL      shift and go to state 125
    CONST_STRING    shift and go to state 126
    CALL            shift and go to state 88
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    ID              shift and go to state 89

    logical_exp                    shift and go to state 231
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    func_call                      shift and go to state 122
    cte_int                        shift and go to state 123
    cte_float                      shift and go to state 124
    var                            shift and go to state 127

state 211

    (45) logical_exp_rec -> GREATER_THAN pn_operator . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . varcte
    (62) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (63) factor -> . func_call empty
    (64) varcte -> . cte_int pn_add_constant
    (65) varcte -> . cte_float pn_add_constant
    (66) varcte -> . CONST_BOOL pn_add_constant
    (67) varcte -> . CONST_STRING empty empty
    (68) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (69) cte_int -> . CONST_INT
    (70) cte_int -> . MINUS CONST_INT
    (71) cte_float -> . CONST_FLOAT
    (72) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 115
    CONST_BOOL      shift and go to state 125
    CONST_STRING    shift and go to state 126
    CALL            shift and go to state 88
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    ID              shift and go to state 89

    exp                            shift and go to state 232
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    func_call                      shift and go to state 122
    cte_int                        shift and go to state 123
    cte_float                      shift and go to state 124
    var                            shift and go to state 127

state 212

    (46) logical_exp_rec -> LESS_THAN pn_operator . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . varcte
    (62) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (63) factor -> . func_call empty
    (64) varcte -> . cte_int pn_add_constant
    (65) varcte -> . cte_float pn_add_constant
    (66) varcte -> . CONST_BOOL pn_add_constant
    (67) varcte -> . CONST_STRING empty empty
    (68) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (69) cte_int -> . CONST_INT
    (70) cte_int -> . MINUS CONST_INT
    (71) cte_float -> . CONST_FLOAT
    (72) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 115
    CONST_BOOL      shift and go to state 125
    CONST_STRING    shift and go to state 126
    CALL            shift and go to state 88
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    ID              shift and go to state 89

    exp                            shift and go to state 233
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    func_call                      shift and go to state 122
    cte_int                        shift and go to state 123
    cte_float                      shift and go to state 124
    var                            shift and go to state 127

state 213

    (47) logical_exp_rec -> EQUAL_COMPARE pn_operator . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . varcte
    (62) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (63) factor -> . func_call empty
    (64) varcte -> . cte_int pn_add_constant
    (65) varcte -> . cte_float pn_add_constant
    (66) varcte -> . CONST_BOOL pn_add_constant
    (67) varcte -> . CONST_STRING empty empty
    (68) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (69) cte_int -> . CONST_INT
    (70) cte_int -> . MINUS CONST_INT
    (71) cte_float -> . CONST_FLOAT
    (72) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 115
    CONST_BOOL      shift and go to state 125
    CONST_STRING    shift and go to state 126
    CALL            shift and go to state 88
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    ID              shift and go to state 89

    exp                            shift and go to state 234
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    func_call                      shift and go to state 122
    cte_int                        shift and go to state 123
    cte_float                      shift and go to state 124
    var                            shift and go to state 127

state 214

    (48) logical_exp_rec -> NOT_EQUAL pn_operator . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . varcte
    (62) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (63) factor -> . func_call empty
    (64) varcte -> . cte_int pn_add_constant
    (65) varcte -> . cte_float pn_add_constant
    (66) varcte -> . CONST_BOOL pn_add_constant
    (67) varcte -> . CONST_STRING empty empty
    (68) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (69) cte_int -> . CONST_INT
    (70) cte_int -> . MINUS CONST_INT
    (71) cte_float -> . CONST_FLOAT
    (72) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 115
    CONST_BOOL      shift and go to state 125
    CONST_STRING    shift and go to state 126
    CALL            shift and go to state 88
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    ID              shift and go to state 89

    exp                            shift and go to state 235
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    func_call                      shift and go to state 122
    cte_int                        shift and go to state 123
    cte_float                      shift and go to state 124
    var                            shift and go to state 127

state 215

    (53) exp_rec -> PLUS pn_operator . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . varcte
    (62) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (63) factor -> . func_call empty
    (64) varcte -> . cte_int pn_add_constant
    (65) varcte -> . cte_float pn_add_constant
    (66) varcte -> . CONST_BOOL pn_add_constant
    (67) varcte -> . CONST_STRING empty empty
    (68) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (69) cte_int -> . CONST_INT
    (70) cte_int -> . MINUS CONST_INT
    (71) cte_float -> . CONST_FLOAT
    (72) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 115
    CONST_BOOL      shift and go to state 125
    CONST_STRING    shift and go to state 126
    CALL            shift and go to state 88
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    ID              shift and go to state 89

    termino                        shift and go to state 236
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    func_call                      shift and go to state 122
    cte_int                        shift and go to state 123
    cte_float                      shift and go to state 124
    var                            shift and go to state 127

state 216

    (54) exp_rec -> MINUS pn_operator . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . varcte
    (62) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (63) factor -> . func_call empty
    (64) varcte -> . cte_int pn_add_constant
    (65) varcte -> . cte_float pn_add_constant
    (66) varcte -> . CONST_BOOL pn_add_constant
    (67) varcte -> . CONST_STRING empty empty
    (68) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (69) cte_int -> . CONST_INT
    (70) cte_int -> . MINUS CONST_INT
    (71) cte_float -> . CONST_FLOAT
    (72) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 115
    CONST_BOOL      shift and go to state 125
    CONST_STRING    shift and go to state 126
    CALL            shift and go to state 88
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    ID              shift and go to state 89

    termino                        shift and go to state 237
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    func_call                      shift and go to state 122
    cte_int                        shift and go to state 123
    cte_float                      shift and go to state 124
    var                            shift and go to state 127

state 217

    (57) termino_rec -> MULTIPLICATION pn_operator . factor pn_termino termino_rec
    (61) factor -> . varcte
    (62) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (63) factor -> . func_call empty
    (64) varcte -> . cte_int pn_add_constant
    (65) varcte -> . cte_float pn_add_constant
    (66) varcte -> . CONST_BOOL pn_add_constant
    (67) varcte -> . CONST_STRING empty empty
    (68) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (69) cte_int -> . CONST_INT
    (70) cte_int -> . MINUS CONST_INT
    (71) cte_float -> . CONST_FLOAT
    (72) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 115
    CONST_BOOL      shift and go to state 125
    CONST_STRING    shift and go to state 126
    CALL            shift and go to state 88
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    ID              shift and go to state 89

    factor                         shift and go to state 238
    varcte                         shift and go to state 121
    func_call                      shift and go to state 122
    cte_int                        shift and go to state 123
    cte_float                      shift and go to state 124
    var                            shift and go to state 127

state 218

    (58) termino_rec -> DIVISION pn_operator . factor pn_termino termino_rec
    (61) factor -> . varcte
    (62) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (63) factor -> . func_call empty
    (64) varcte -> . cte_int pn_add_constant
    (65) varcte -> . cte_float pn_add_constant
    (66) varcte -> . CONST_BOOL pn_add_constant
    (67) varcte -> . CONST_STRING empty empty
    (68) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (69) cte_int -> . CONST_INT
    (70) cte_int -> . MINUS CONST_INT
    (71) cte_float -> . CONST_FLOAT
    (72) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 115
    CONST_BOOL      shift and go to state 125
    CONST_STRING    shift and go to state 126
    CALL            shift and go to state 88
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    ID              shift and go to state 89

    factor                         shift and go to state 239
    varcte                         shift and go to state 121
    func_call                      shift and go to state 122
    cte_int                        shift and go to state 123
    cte_float                      shift and go to state 124
    var                            shift and go to state 127

state 219

    (92) while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump . while_loop
    (93) while_loop -> . LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1

    LEFT_CURLYB     shift and go to state 241

    while_loop                     shift and go to state 240

state 220

    (95) pn_while_jump -> empty .

    LEFT_CURLYB     reduce using rule 95 (pn_while_jump -> empty .)


state 221

    (100) write_rec1 -> MORE all_logical . pn_write_quad write_rec1
    (102) pn_write_quad -> . empty
    (122) empty -> .

    MORE            reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)

    pn_write_quad                  shift and go to state 242
    empty                          shift and go to state 164

state 222

    (103) func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis . func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (106) func_call_rec -> . all_logical pn_param_match func_call_rec1
    (39) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (44) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . varcte
    (62) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (63) factor -> . func_call empty
    (64) varcte -> . cte_int pn_add_constant
    (65) varcte -> . cte_float pn_add_constant
    (66) varcte -> . CONST_BOOL pn_add_constant
    (67) varcte -> . CONST_STRING empty empty
    (68) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (69) cte_int -> . CONST_INT
    (70) cte_int -> . MINUS CONST_INT
    (71) cte_float -> . CONST_FLOAT
    (72) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 115
    CONST_BOOL      shift and go to state 125
    CONST_STRING    shift and go to state 126
    CALL            shift and go to state 88
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    ID              shift and go to state 89

    func_call_rec                  shift and go to state 243
    all_logical                    shift and go to state 244
    logical_exp                    shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    func_call                      shift and go to state 122
    cte_int                        shift and go to state 123
    cte_float                      shift and go to state 124
    var                            shift and go to state 127

state 223

    (16) varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 . RIGHT_BRACKET pn_access_return

    RIGHT_BRACKET   shift and go to state 245


state 224

    (19) pn_array_access3 -> empty .

    RIGHT_BRACKET   reduce using rule 19 (pn_array_access3 -> empty .)


state 225

    (22) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON .

    VAR             reduce using rule 22 (var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON .)
    LIST            reduce using rule 22 (var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON .)
    FUNC            reduce using rule 22 (var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON .)
    MAIN            reduce using rule 22 (var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON .)
    IF              reduce using rule 22 (var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON .)
    WHILE           reduce using rule 22 (var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON .)
    READ            reduce using rule 22 (var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON .)
    WRITE           reduce using rule 22 (var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON .)
